ProductID,ProductName,Category,YearMonth,COGS,CurrentInventoryValue,InventoryTurnoverRatio
15,Gear Assembly v05,Industrial Parts,2023-09,39343.8,15908.58,2.47
15,Gear Assembly v05,Industrial Parts,2023-10,37205.55,15908.58,2.34
15,Gear Assembly v05,Industrial Parts,2023-11,41310.990000000005,15908.58,2.6
15,Gear Assembly v05,Industrial Parts,2023-12,37889.79,15908.58,2.38
16,Valve Controller v06,Industrial Parts,2022-01,35898.4,35118.0,1.02
16,Valve Controller v06,Industrial Parts,2022-02,28874.8,35118.0,0.82
16,Valve Controller v06,Industrial Parts,2022-03,41361.2,35118.0,1.18
16,Valve Controller v06,Industrial Parts,2022-04,60090.799999999996,35118.0,1.71
16,Valve Controller v06,Industrial Parts,2022-05,60578.55,35118.0,1.73
16,Valve Controller v06,Industrial Parts,2022-06,65553.6,35118.0,1.87
16,Valve Controller v06,Industrial Parts,2022-07,61261.39999999999,35118.0,1.74
16,Valve Controller v06,Industrial Parts,2022-08,61651.600000000006,35118.0,1.76
16,Valve Controller v06,Industrial Parts,2022-09,36776.35,35118.0,1.05
16,Valve Controller v06,Industrial Parts,2022-10,54432.899999999994,35118.0,1.55
16,Valve Controller v06,Industrial Parts,2022-11,56774.1,35118.0,1.62
16,Valve Controller v06,Industrial Parts,2022-12,42824.450000000004,35118.0,1.22
16,Valve Controller v06,Industrial Parts,2023-01,43702.4,35118.0,1.24
16,Valve Controller v06,Industrial Parts,2023-02,38239.6,35118.0,1.09
16,Valve Controller v06,Industrial Parts,2023-03,60578.55,35118.0,1.73
16,Valve Controller v06,Industrial Parts,2023-04,62627.10000000001,35118.0,1.78
16,Valve Controller v06,Industrial Parts,2023-05,83795.45,35118.0,2.39
16,Valve Controller v06,Industrial Parts,2023-06,67407.05000000002,35118.0,1.92
16,Valve Controller v06,Industrial Parts,2023-07,55993.700000000004,35118.0,1.59
16,Valve Controller v06,Industrial Parts,2023-08,78040.0,35118.0,2.22
16,Valve Controller v06,Industrial Parts,2023-09,53262.3,35118.0,1.52
16,Valve Controller v06,Industrial Parts,2023-10,58920.20000000002,35118.0,1.68
16,Valve Controller v06,Industrial Parts,2023-11,46433.8,35118.0,1.32
16,Valve Controller v06,Industrial Parts,2023-12,59017.75,35118.0,1.68
17,Pneumatic Cylinder v07,Industrial Parts,2022-01,26048.880000000005,28052.64,0.93
17,Pneumatic Cylinder v07,Industrial Parts,2022-02,17198.94,28052.64,0.61
17,Pneumatic Cylinder v07,Industrial Parts,2022-03,34481.36999999999,28052.64,1.23
17,Pneumatic Cylinder v07,Industrial Parts,2022-04,34731.84,28052.64,1.24
17,Pneumatic Cylinder v07,Industrial Parts,2022-05,49175.61,28052.64,1.75
17,Pneumatic Cylinder v07,Industrial Parts,2022-06,45335.06999999999,28052.64,1.62
17,Pneumatic Cylinder v07,Industrial Parts,2022-07,31893.179999999997,28052.64,1.14
17,Pneumatic Cylinder v07,Industrial Parts,2022-08,34898.81999999999,28052.64,1.24
17,Pneumatic Cylinder v07,Industrial Parts,2022-09,37320.03,28052.64,1.33
17,Pneumatic Cylinder v07,Industrial Parts,2022-10,38071.44,28052.64,1.36
17,Pneumatic Cylinder v07,Industrial Parts,2022-11,31559.220000000005,28052.64,1.13
17,Pneumatic Cylinder v07,Industrial Parts,2022-12,39073.31999999999,28052.64,1.39
17,Pneumatic Cylinder v07,Industrial Parts,2023-01,33312.509999999995,28052.64,1.19
17,Pneumatic Cylinder v07,Industrial Parts,2023-02,24379.079999999998,28052.64,0.87
17,Pneumatic Cylinder v07,Industrial Parts,2023-03,30223.379999999997,28052.64,1.08
17,Pneumatic Cylinder v07,Industrial Parts,2023-04,42663.38999999999,28052.64,1.52
17,Pneumatic Cylinder v07,Industrial Parts,2023-05,48591.17999999999,28052.64,1.73
17,Pneumatic Cylinder v07,Industrial Parts,2023-06,40242.18,28052.64,1.43
17,Pneumatic Cylinder v07,Industrial Parts,2023-07,41578.02,28052.64,1.48
17,Pneumatic Cylinder v07,Industrial Parts,2023-08,49593.05999999999,28052.64,1.77
17,Pneumatic Cylinder v07,Industrial Parts,2023-09,44834.13,28052.64,1.6
17,Pneumatic Cylinder v07,Industrial Parts,2023-10,44917.619999999995,28052.64,1.6
17,Pneumatic Cylinder v07,Industrial Parts,2023-11,35399.76,28052.64,1.26
17,Pneumatic Cylinder v07,Industrial Parts,2023-12,42412.91999999999,28052.64,1.51
18,Coupling Flange v08,Industrial Parts,2022-01,2000.6999999999998,1105.6499999999999,1.81
18,Coupling Flange v08,Industrial Parts,2022-02,1965.6000000000001,1105.6499999999999,1.78
18,Coupling Flange v08,Industrial Parts,2022-03,2632.4999999999995,1105.6499999999999,2.38
18,Coupling Flange v08,Industrial Parts,2022-04,3363.7500000000005,1105.6499999999999,3.04
18,Coupling Flange v08,Industrial Parts,2022-05,3708.8999999999987,1105.6499999999999,3.35
18,Coupling Flange v08,Industrial Parts,2022-06,3276.0000000000005,1105.6499999999999,2.96
18,Coupling Flange v08,Industrial Parts,2022-07,3381.3,1105.6499999999999,3.06
18,Coupling Flange v08,Industrial Parts,2022-08,2246.3999999999996,1105.6499999999999,2.03
18,Coupling Flange v08,Industrial Parts,2022-09,2661.7499999999995,1105.6499999999999,2.41
18,Coupling Flange v08,Industrial Parts,2022-10,2796.2999999999997,1105.6499999999999,2.53
18,Coupling Flange v08,Industrial Parts,2022-11,2895.749999999999,1105.6499999999999,2.62
18,Coupling Flange v08,Industrial Parts,2022-12,2503.7999999999993,1105.6499999999999,2.26
18,Coupling Flange v08,Industrial Parts,2023-01,3042.0,1105.6499999999999,2.75
18,Coupling Flange v08,Industrial Parts,2023-02,2012.3999999999999,1105.6499999999999,1.82
18,Coupling Flange v08,Industrial Parts,2023-03,2328.2999999999993,1105.6499999999999,2.11
18,Coupling Flange v08,Industrial Parts,2023-04,2035.8,1105.6499999999999,1.84
18,Coupling Flange v08,Industrial Parts,2023-05,3006.9,1105.6499999999999,2.72
18,Coupling Flange v08,Industrial Parts,2023-06,3024.45,1105.6499999999999,2.74
18,Coupling Flange v08,Industrial Parts,2023-07,2480.4,1105.6499999999999,2.24
18,Coupling Flange v08,Industrial Parts,2023-08,2638.3499999999995,1105.6499999999999,2.39
18,Coupling Flange v08,Industrial Parts,2023-09,3293.55,1105.6499999999999,2.98
18,Coupling Flange v08,Industrial Parts,2023-10,2503.7999999999997,1105.6499999999999,2.26
18,Coupling Flange v08,Industrial Parts,2023-11,2948.4000000000005,1105.6499999999999,2.67
18,Coupling Flange v08,Industrial Parts,2023-12,2562.2999999999993,1105.6499999999999,2.32
19,Torque Sensor v09,Industrial Parts,2022-01,35469.07999999999,2927.06,12.12
19,Torque Sensor v09,Industrial Parts,2022-02,34435.999999999985,2927.06,11.76
19,Torque Sensor v09,Industrial Parts,2022-03,38740.49999999999,2927.06,13.24
19,Torque Sensor v09,Industrial Parts,2022-04,36932.60999999999,2927.06,12.62
19,Torque Sensor v09,Industrial Parts,2022-05,50018.28999999999,2927.06,17.09
19,Torque Sensor v09,Industrial Parts,2022-06,42958.91,2927.06,14.68
19,Torque Sensor v09,Industrial Parts,2022-07,45885.969999999994,2927.06,15.68
19,Torque Sensor v09,Industrial Parts,2022-08,41839.74,2927.06,14.29
19,Torque Sensor v09,Industrial Parts,2022-09,41753.649999999994,2927.06,14.26
19,Torque Sensor v09,Industrial Parts,2022-10,38826.59,2927.06,13.26
19,Torque Sensor v09,Industrial Parts,2022-11,41323.2,2927.06,14.12
19,Torque Sensor v09,Industrial Parts,2022-12,41925.829999999994,2927.06,14.32
19,Torque Sensor v09,Industrial Parts,2023-01,43131.09,2927.06,14.74
19,Torque Sensor v09,Industrial Parts,2023-02,30561.949999999993,2927.06,10.44
19,Torque Sensor v09,Industrial Parts,2023-03,40204.03,2927.06,13.74
19,Torque Sensor v09,Industrial Parts,2023-04,49157.39000000001,2927.06,16.79
19,Torque Sensor v09,Industrial Parts,2023-05,54322.79000000001,2927.06,18.56
19,Torque Sensor v09,Industrial Parts,2023-06,51567.90999999999,2927.06,17.62
19,Torque Sensor v09,Industrial Parts,2023-07,46144.24,2927.06,15.76
19,Torque Sensor v09,Industrial Parts,2023-08,50018.29,2927.06,17.09
19,Torque Sensor v09,Industrial Parts,2023-09,46660.77999999999,2927.06,15.94
19,Torque Sensor v09,Industrial Parts,2023-10,44938.97999999999,2927.06,15.35
19,Torque Sensor v09,Industrial Parts,2023-11,44508.53,2927.06,15.21
19,Torque Sensor v09,Industrial Parts,2023-12,51223.55000000001,2927.06,17.5
20,Filter Housing v10,Industrial Parts,2022-01,12392.159999999996,4717.469999999999,2.63
20,Filter Housing v10,Industrial Parts,2022-02,10139.039999999997,4717.469999999999,2.15
20,Filter Housing v10,Industrial Parts,2022-03,10139.039999999999,4717.469999999999,2.15
20,Filter Housing v10,Industrial Parts,2022-04,13096.26,4717.469999999999,2.78
20,Filter Housing v10,Industrial Parts,2022-05,17180.04,4717.469999999999,3.64
20,Filter Housing v10,Industrial Parts,2022-06,15067.740000000005,4717.469999999999,3.19
20,Filter Housing v10,Industrial Parts,2022-07,12603.390000000001,4717.469999999999,2.67
20,Filter Housing v10,Industrial Parts,2022-08,14011.590000000002,4717.469999999999,2.97
20,Filter Housing v10,Industrial Parts,2022-09,13518.720000000001,4717.469999999999,2.87
20,Filter Housing v10,Industrial Parts,2022-10,16475.940000000002,4717.469999999999,3.49
20,Filter Housing v10,Industrial Parts,2022-11,10491.09,4717.469999999999,2.22
20,Filter Housing v10,Industrial Parts,2022-12,12532.980000000001,4717.469999999999,2.66
20,Filter Housing v10,Industrial Parts,2023-01,10209.449999999997,4717.469999999999,2.16
20,Filter Housing v10,Industrial Parts,2023-02,8942.07,4717.469999999999,1.9
20,Filter Housing v10,Industrial Parts,2023-03,11406.420000000002,4717.469999999999,2.42
20,Filter Housing v10,Industrial Parts,2023-04,19151.519999999997,4717.469999999999,4.06
20,Filter Housing v10,Industrial Parts,2023-05,15912.660000000002,4717.469999999999,3.37
20,Filter Housing v10,Industrial Parts,2023-06,14011.590000000002,4717.469999999999,2.97
20,Filter Housing v10,Industrial Parts,2023-07,15912.660000000005,4717.469999999999,3.37
20,Filter Housing v10,Industrial Parts,2023-08,15208.560000000003,4717.469999999999,3.22
20,Filter Housing v10,Industrial Parts,2023-09,16827.99,4717.469999999999,3.57
20,Filter Housing v10,Industrial Parts,2023-10,13800.360000000002,4717.469999999999,2.93
20,Filter Housing v10,Industrial Parts,2023-11,12110.52,4717.469999999999,2.57
20,Filter Housing v10,Industrial Parts,2023-12,14363.640000000001,4717.469999999999,3.04
21,Stretch Wrap Film v01,Packaging,2022-01,3808.3499999999995,2817.3599999999997,1.35
21,Stretch Wrap Film v01,Packaging,2022-02,4094.9999999999995,2817.3599999999997,1.45
21,Stretch Wrap Film v01,Packaging,2022-03,4455.359999999999,2817.3599999999997,1.58
21,Stretch Wrap Film v01,Packaging,2022-04,5372.64,2817.3599999999997,1.91
21,Stretch Wrap Film v01,Packaging,2022-05,6085.170000000001,2817.3599999999997,2.16
21,Stretch Wrap Film v01,Packaging,2022-06,4799.339999999999,2817.3599999999997,1.7
21,Stretch Wrap Film v01,Packaging,2022-07,5855.849999999999,2817.3599999999997,2.08
21,Stretch Wrap Film v01,Packaging,2022-08,5143.32,2817.3599999999997,1.83
21,Stretch Wrap Film v01,Packaging,2022-09,4766.580000000001,2817.3599999999997,1.69
21,Stretch Wrap Film v01,Packaging,2022-10,4971.330000000001,2817.3599999999997,1.76
21,Stretch Wrap Film v01,Packaging,2022-11,4889.4299999999985,2817.3599999999997,1.74
21,Stretch Wrap Film v01,Packaging,2022-12,6003.2699999999995,2817.3599999999997,2.13
21,Stretch Wrap Film v01,Packaging,2023-01,5421.779999999999,2817.3599999999997,1.92
21,Stretch Wrap Film v01,Packaging,2023-02,3775.59,2817.3599999999997,1.34
21,Stretch Wrap Film v01,Packaging,2023-03,3906.63,2817.3599999999997,1.39
21,Stretch Wrap Film v01,Packaging,2023-04,5536.439999999999,2817.3599999999997,1.97
21,Stretch Wrap Film v01,Packaging,2023-05,8181.81,2817.3599999999997,2.9
21,Stretch Wrap Film v01,Packaging,2023-06,6183.449999999999,2817.3599999999997,2.19
21,Stretch Wrap Film v01,Packaging,2023-07,6674.849999999998,2817.3599999999997,2.37
21,Stretch Wrap Film v01,Packaging,2023-08,6044.219999999999,2817.3599999999997,2.15
21,Stretch Wrap Film v01,Packaging,2023-09,6322.68,2817.3599999999997,2.24
21,Stretch Wrap Film v01,Packaging,2023-10,5683.86,2817.3599999999997,2.02
21,Stretch Wrap Film v01,Packaging,2023-11,4987.71,2817.3599999999997,1.77
21,Stretch Wrap Film v01,Packaging,2023-12,6363.629999999999,2817.3599999999997,2.26
22,Cardboard Box v02,Packaging,2022-01,2762.0999999999995,864.9000000000001,3.19
22,Cardboard Box v02,Packaging,2022-02,2092.5,864.9000000000001,2.42
22,Cardboard Box v02,Packaging,2022-03,2697.0000000000005,864.9000000000001,3.12
22,Cardboard Box v02,Packaging,2022-04,3106.1999999999994,864.9000000000001,3.59
22,Cardboard Box v02,Packaging,2022-05,2901.6000000000004,864.9000000000001,3.35
22,Cardboard Box v02,Packaging,2022-06,3096.9,864.9000000000001,3.58
22,Cardboard Box v02,Packaging,2022-07,4026.9,864.9000000000001,4.66
22,Cardboard Box v02,Packaging,2022-08,3171.3,864.9000000000001,3.67
22,Cardboard Box v02,Packaging,2022-09,2910.9,864.9000000000001,3.37
22,Cardboard Box v02,Packaging,2022-10,2957.4,864.9000000000001,3.42
22,Cardboard Box v02,Packaging,2022-11,2948.1,864.9000000000001,3.41
22,Cardboard Box v02,Packaging,2022-12,3013.2000000000003,864.9000000000001,3.48
22,Cardboard Box v02,Packaging,2023-01,2929.5000000000005,864.9000000000001,3.39
22,Cardboard Box v02,Packaging,2023-02,2027.4000000000003,864.9000000000001,2.34
22,Cardboard Box v02,Packaging,2023-03,3320.1000000000004,864.9000000000001,3.84
22,Cardboard Box v02,Packaging,2023-04,3710.7,864.9000000000001,4.29
22,Cardboard Box v02,Packaging,2023-05,3487.5,864.9000000000001,4.03
22,Cardboard Box v02,Packaging,2023-06,4845.3,864.9000000000001,5.6
22,Cardboard Box v02,Packaging,2023-07,2976.0,864.9000000000001,3.44
22,Cardboard Box v02,Packaging,2023-08,3850.2000000000007,864.9000000000001,4.45
22,Cardboard Box v02,Packaging,2023-09,3320.1000000000004,864.9000000000001,3.84
22,Cardboard Box v02,Packaging,2023-10,2055.2999999999997,864.9000000000001,2.38
22,Cardboard Box v02,Packaging,2023-11,2576.1000000000004,864.9000000000001,2.98
22,Cardboard Box v02,Packaging,2023-12,3282.8999999999996,864.9000000000001,3.8
23,Bubble Wrap Roll v03,Packaging,2022-01,1954.2599999999998,1025.6399999999999,1.91
23,Bubble Wrap Roll v03,Packaging,2022-02,2266.110000000001,1025.6399999999999,2.21
23,Bubble Wrap Roll v03,Packaging,2022-03,2515.59,1025.6399999999999,2.45
23,Bubble Wrap Roll v03,Packaging,2022-04,2799.7199999999993,1025.6399999999999,2.73
23,Bubble Wrap Roll v03,Packaging,2022-05,3146.22,1025.6399999999999,3.07
23,Bubble Wrap Roll v03,Packaging,2022-06,3499.65,1025.6399999999999,3.41
23,Bubble Wrap Roll v03,Packaging,2022-07,2875.95,1025.6399999999999,2.8
23,Bubble Wrap Roll v03,Packaging,2022-08,2252.25,1025.6399999999999,2.2
23,Bubble Wrap Roll v03,Packaging,2022-09,2688.84,1025.6399999999999,2.62
23,Bubble Wrap Roll v03,Packaging,2022-10,2245.3199999999997,1025.6399999999999,2.19
23,Bubble Wrap Roll v03,Packaging,2022-11,2681.91,1025.6399999999999,2.61
23,Bubble Wrap Roll v03,Packaging,2022-12,2626.4700000000003,1025.6399999999999,2.56
23,Bubble Wrap Roll v03,Packaging,2023-01,2085.93,1025.6399999999999,2.03
23,Bubble Wrap Roll v03,Packaging,2023-02,2044.35,1025.6399999999999,1.99
23,Bubble Wrap Roll v03,Packaging,2023-03,1884.9599999999998,1025.6399999999999,1.84
23,Bubble Wrap Roll v03,Packaging,2023-04,3063.06,1025.6399999999999,2.99
23,Bubble Wrap Roll v03,Packaging,2023-05,3146.22,1025.6399999999999,3.07
23,Bubble Wrap Roll v03,Packaging,2023-06,3998.6099999999997,1025.6399999999999,3.9
23,Bubble Wrap Roll v03,Packaging,2023-07,3236.309999999999,1025.6399999999999,3.16
23,Bubble Wrap Roll v03,Packaging,2023-08,3471.93,1025.6399999999999,3.39
23,Bubble Wrap Roll v03,Packaging,2023-09,2688.8400000000006,1025.6399999999999,2.62
23,Bubble Wrap Roll v03,Packaging,2023-10,2744.28,1025.6399999999999,2.68
23,Bubble Wrap Roll v03,Packaging,2023-11,3333.3299999999995,1025.6399999999999,3.25
23,Bubble Wrap Roll v03,Packaging,2023-12,3638.2499999999995,1025.6399999999999,3.55
24,Shrink Sleeve v04,Packaging,2022-01,877.68,270.47999999999996,3.24
24,Shrink Sleeve v04,Packaging,2022-02,662.4000000000001,270.47999999999996,2.45
24,Shrink Sleeve v04,Packaging,2022-03,1054.3199999999997,270.47999999999996,3.9
24,Shrink Sleeve v04,Packaging,2022-04,1374.4800000000002,270.47999999999996,5.08
24,Shrink Sleeve v04,Packaging,2022-05,1661.52,270.47999999999996,6.14
24,Shrink Sleeve v04,Packaging,2022-06,1589.76,270.47999999999996,5.88
24,Shrink Sleeve v04,Packaging,2022-07,1429.6800000000003,270.47999999999996,5.29
24,Shrink Sleeve v04,Packaging,2022-08,1164.7200000000003,270.47999999999996,4.31
24,Shrink Sleeve v04,Packaging,2022-09,1230.96,270.47999999999996,4.55
24,Shrink Sleeve v04,Packaging,2022-10,1109.5200000000002,270.47999999999996,4.1
24,Shrink Sleeve v04,Packaging,2022-11,1065.3599999999997,270.47999999999996,3.94
24,Shrink Sleeve v04,Packaging,2022-12,1175.7599999999998,270.47999999999996,4.35
24,Shrink Sleeve v04,Packaging,2023-01,800.3999999999999,270.47999999999996,2.96
24,Shrink Sleeve v04,Packaging,2023-02,772.8000000000001,270.47999999999996,2.86
24,Shrink Sleeve v04,Packaging,2023-03,1004.6399999999996,270.47999999999996,3.71
24,Shrink Sleeve v04,Packaging,2023-04,1661.52,270.47999999999996,6.14
24,Shrink Sleeve v04,Packaging,2023-05,1832.6399999999996,270.47999999999996,6.78
24,Shrink Sleeve v04,Packaging,2023-06,1716.7199999999998,270.47999999999996,6.35
24,Shrink Sleeve v04,Packaging,2023-07,1639.4400000000003,270.47999999999996,6.06
24,Shrink Sleeve v04,Packaging,2023-08,1462.8,270.47999999999996,5.41
24,Shrink Sleeve v04,Packaging,2023-09,1451.7600000000002,270.47999999999996,5.37
24,Shrink Sleeve v04,Packaging,2023-10,1208.8800000000003,270.47999999999996,4.47
24,Shrink Sleeve v04,Packaging,2023-11,1357.9200000000003,270.47999999999996,5.02
24,Shrink Sleeve v04,Packaging,2023-12,1131.6,270.47999999999996,4.18
25,Pallet Wrap v05,Packaging,2022-01,6237.55,855.73,7.29
25,Pallet Wrap v05,Packaging,2022-02,5289.030000000002,855.73,6.18
25,Pallet Wrap v05,Packaging,2022-03,6660.26,855.73,7.78
25,Pallet Wrap v05,Packaging,2022-04,6814.91,855.73,7.96
25,Pallet Wrap v05,Packaging,2022-05,8412.960000000001,855.73,9.83
25,Pallet Wrap v05,Packaging,2022-06,7340.720000000001,855.73,8.58
25,Pallet Wrap v05,Packaging,2022-07,7443.819999999999,855.73,8.7
25,Pallet Wrap v05,Packaging,2022-08,7309.789999999999,855.73,8.54
25,Pallet Wrap v05,Packaging,2022-09,7320.0999999999985,855.73,8.55
25,Pallet Wrap v05,Packaging,2022-10,7897.46,855.73,9.23
25,Pallet Wrap v05,Packaging,2022-11,7062.350000000001,855.73,8.25
25,Pallet Wrap v05,Packaging,2022-12,5567.400000000001,855.73,6.51
25,Pallet Wrap v05,Packaging,2023-01,6577.78,855.73,7.69
25,Pallet Wrap v05,Packaging,2023-02,5402.440000000002,855.73,6.31
25,Pallet Wrap v05,Packaging,2023-03,6536.540000000001,855.73,7.64
25,Pallet Wrap v05,Packaging,2023-04,8330.48,855.73,9.73
25,Pallet Wrap v05,Packaging,2023-05,9897.6,855.73,11.57
25,Pallet Wrap v05,Packaging,2023-06,9258.38,855.73,10.82
25,Pallet Wrap v05,Packaging,2023-07,8237.69,855.73,9.63
25,Pallet Wrap v05,Packaging,2023-08,8701.640000000001,855.73,10.17
25,Pallet Wrap v05,Packaging,2023-09,7206.690000000001,855.73,8.42
25,Pallet Wrap v05,Packaging,2023-10,8227.380000000001,855.73,9.61
25,Pallet Wrap v05,Packaging,2023-11,8536.68,855.73,9.98
25,Pallet Wrap v05,Packaging,2023-12,9464.580000000004,855.73,11.06
26,Foam Insert v06,Packaging,2022-01,1077.1200000000001,273.02000000000004,3.95
26,Foam Insert v06,Packaging,2022-02,942.4799999999999,273.02000000000004,3.45
26,Foam Insert v06,Packaging,2022-03,1234.1999999999996,273.02000000000004,4.52
26,Foam Insert v06,Packaging,2022-04,1458.6,273.02000000000004,5.34
26,Foam Insert v06,Packaging,2022-05,1825.1199999999997,273.02000000000004,6.68
26,Foam Insert v06,Packaging,2022-06,1484.7799999999995,273.02000000000004,5.44
26,Foam Insert v06,Packaging,2022-07,1391.2799999999997,273.02000000000004,5.1
26,Foam Insert v06,Packaging,2022-08,1436.1600000000003,273.02000000000004,5.26
26,Foam Insert v06,Packaging,2022-09,1305.2600000000002,273.02000000000004,4.78
26,Foam Insert v06,Packaging,2022-10,1305.2599999999995,273.02000000000004,4.78
26,Foam Insert v06,Packaging,2022-11,1204.2800000000002,273.02000000000004,4.41
26,Foam Insert v06,Packaging,2022-12,1170.6200000000001,273.02000000000004,4.29
26,Foam Insert v06,Packaging,2023-01,1114.5200000000004,273.02000000000004,4.08
26,Foam Insert v06,Packaging,2023-02,1043.46,273.02000000000004,3.82
26,Foam Insert v06,Packaging,2023-03,1204.2800000000002,273.02000000000004,4.41
26,Foam Insert v06,Packaging,2023-04,1697.9599999999996,273.02000000000004,6.22
26,Foam Insert v06,Packaging,2023-05,1772.7599999999995,273.02000000000004,6.49
26,Foam Insert v06,Packaging,2023-06,1720.4,273.02000000000004,6.3
26,Foam Insert v06,Packaging,2023-07,1705.4399999999994,273.02000000000004,6.25
26,Foam Insert v06,Packaging,2023-08,1589.4999999999998,273.02000000000004,5.82
26,Foam Insert v06,Packaging,2023-09,1611.9399999999998,273.02000000000004,5.9
26,Foam Insert v06,Packaging,2023-10,1626.8999999999994,273.02000000000004,5.96
26,Foam Insert v06,Packaging,2023-11,1305.2600000000002,273.02000000000004,4.78
26,Foam Insert v06,Packaging,2023-12,1256.64,273.02000000000004,4.6
27,Corrugated Sheet v07,Packaging,2022-01,2446.140000000001,1644.58,1.49
27,Corrugated Sheet v07,Packaging,2022-02,2301.0299999999997,1644.58,1.4
27,Corrugated Sheet v07,Packaging,2022-03,3289.16,1644.58,2.0
27,Corrugated Sheet v07,Packaging,2022-04,4712.620000000001,1644.58,2.87
27,Corrugated Sheet v07,Packaging,2022-05,7117.3,1644.58,4.33
27,Corrugated Sheet v07,Packaging,2022-06,4823.18,1644.58,2.93
27,Corrugated Sheet v07,Packaging,2022-07,5838.949999999999,1644.58,3.55
27,Corrugated Sheet v07,Packaging,2022-08,5189.41,1644.58,3.16
27,Corrugated Sheet v07,Packaging,2022-09,4450.040000000001,1644.58,2.71
27,Corrugated Sheet v07,Packaging,2022-10,4146.0,1644.58,2.52
27,Corrugated Sheet v07,Packaging,2022-11,3752.13,1644.58,2.28
27,Corrugated Sheet v07,Packaging,2022-12,4484.59,1644.58,2.73
27,Corrugated Sheet v07,Packaging,2023-01,2729.45,1644.58,1.66
27,Corrugated Sheet v07,Packaging,2023-02,2266.48,1644.58,1.38
27,Corrugated Sheet v07,Packaging,2023-03,3662.3000000000006,1644.58,2.23
27,Corrugated Sheet v07,Packaging,2023-04,5928.780000000001,1644.58,3.61
27,Corrugated Sheet v07,Packaging,2023-05,5389.8,1644.58,3.28
27,Corrugated Sheet v07,Packaging,2023-06,5472.720000000001,1644.58,3.33
27,Corrugated Sheet v07,Packaging,2023-07,5617.830000000001,1644.58,3.42
27,Corrugated Sheet v07,Packaging,2023-08,5673.11,1644.58,3.45
27,Corrugated Sheet v07,Packaging,2023-09,6288.1,1644.58,3.82
27,Corrugated Sheet v07,Packaging,2023-10,3897.24,1644.58,2.37
27,Corrugated Sheet v07,Packaging,2023-11,3689.940000000001,1644.58,2.24
27,Corrugated Sheet v07,Packaging,2023-12,4961.379999999999,1644.58,3.02
28,Tape Dispenser v08,Packaging,2022-01,961.62,734.14,1.31
28,Tape Dispenser v08,Packaging,2022-02,728.97,734.14,0.99
28,Tape Dispenser v08,Packaging,2022-03,946.1099999999999,734.14,1.29
28,Tape Dispenser v08,Packaging,2022-04,1550.9999999999998,734.14,2.11
28,Tape Dispenser v08,Packaging,2022-05,1478.62,734.14,2.01
28,Tape Dispenser v08,Packaging,2022-06,1659.5700000000002,734.14,2.26
28,Tape Dispenser v08,Packaging,2022-07,1395.8999999999994,734.14,1.9
28,Tape Dispenser v08,Packaging,2022-08,1085.7,734.14,1.48
28,Tape Dispenser v08,Packaging,2022-09,1199.44,734.14,1.63
28,Tape Dispenser v08,Packaging,2022-10,1158.08,734.14,1.58
28,Tape Dispenser v08,Packaging,2022-11,1302.8400000000001,734.14,1.77
28,Tape Dispenser v08,Packaging,2022-12,1318.35,734.14,1.8
28,Tape Dispenser v08,Packaging,2023-01,1127.0599999999997,734.14,1.54
28,Tape Dispenser v08,Packaging,2023-02,749.65,734.14,1.02
28,Tape Dispenser v08,Packaging,2023-03,1034.0,734.14,1.41
28,Tape Dispenser v08,Packaging,2023-04,1587.1899999999996,734.14,2.16
28,Tape Dispenser v08,Packaging,2023-05,2068.0,734.14,2.82
28,Tape Dispenser v08,Packaging,2023-06,1628.5500000000002,734.14,2.22
28,Tape Dispenser v08,Packaging,2023-07,1514.81,734.14,2.06
28,Tape Dispenser v08,Packaging,2023-08,1525.15,734.14,2.08
28,Tape Dispenser v08,Packaging,2023-09,1395.8999999999999,734.14,1.9
28,Tape Dispenser v08,Packaging,2023-10,997.8100000000001,734.14,1.36
28,Tape Dispenser v08,Packaging,2023-11,1163.25,734.14,1.58
28,Tape Dispenser v08,Packaging,2023-12,1002.9799999999999,734.14,1.37
29,Poly Bag v09,Packaging,2022-01,183.92000000000002,237.12,0.78
29,Poly Bag v09,Packaging,2022-02,215.08,237.12,0.91
29,Poly Bag v09,Packaging,2022-03,218.12000000000003,237.12,0.92
29,Poly Bag v09,Packaging,2022-04,271.32000000000005,237.12,1.14
29,Poly Bag v09,Packaging,2022-05,451.4400000000001,237.12,1.9
29,Poly Bag v09,Packaging,2022-06,459.04,237.12,1.94
29,Poly Bag v09,Packaging,2022-07,334.3999999999999,237.12,1.41
29,Poly Bag v09,Packaging,2022-08,323.0,237.12,1.36
29,Poly Bag v09,Packaging,2022-09,315.3999999999999,237.12,1.33
29,Poly Bag v09,Packaging,2022-10,281.2,237.12,1.19
29,Poly Bag v09,Packaging,2022-11,300.19999999999993,237.12,1.27
29,Poly Bag v09,Packaging,2022-12,199.12,237.12,0.84
29,Poly Bag v09,Packaging,2023-01,266.76,237.12,1.13
29,Poly Bag v09,Packaging,2023-02,275.12,237.12,1.16
29,Poly Bag v09,Packaging,2023-03,283.4800000000001,237.12,1.2
29,Poly Bag v09,Packaging,2023-04,301.72,237.12,1.27
29,Poly Bag v09,Packaging,2023-05,383.03999999999996,237.12,1.62
29,Poly Bag v09,Packaging,2023-06,418.0,237.12,1.76
29,Poly Bag v09,Packaging,2023-07,349.6,237.12,1.47
